0: 0x80194066
1: 0x9019c005
2: 0x401a0069
3: 0x401a806b
4: 0x501b0002
5: 0x501b4024
6: 0x201b806f
7: 0x201b806e
8: 0x201c0071
9: 0x201c0070
10: 0x301c8004
11: 0x201c8072
12: 0x301cc006
13: 0x201cc073
14: 0x601d0077
15: 0x601d4077
16: 0x601d8077
17: 0x701e0004
18: 0x701e4004
19: 0x701e8004
20: 0x1ec07c
21: 0x101f0001
22: 0xe01f407e
23: 0xf01fc003
24: 0xc0204080
25: 0x90208003
26: 0xc0210083
27: 0x90214003
28: 0xd0218003
29: 0x9021c003
30: 0xa0220089
31: 0xb022c08d
32: 0xd0084000
33: 0x20
101: 0x2
102: 0x2
103: 0x5
104: 0x8
105: 0x3
106: 0x28
107: 0x23
108: 0x1
109: 0x90
110: 0x0
111: 0x4
112: 0x2
113: 0x6
114: 0x0
115: 0x6
116: 0x1
117: 0x0
118: 0x0
119: 0x4
120: 0x1
121: 0x0
122: 0x0
123: 0x0
124: 0x0
125: 0x3f
126: 0x7
127: 0x1b
128: 0x0
129: 0x1a
130: 0x2
131: 0x5
132: 0x1c
133: 0x3
134: 0x1b
135: 0x2
136: 0x5
137: 0x8a
138: 0x5
139: 0x8c
140: 0x5
141: 0x5
