$ ./waf configure --with-python-bindings --with-asserts --with-cyclops
Setting top to                           : /mnt/d/Slow_Storage/Program_Files/Music_Libraries/gaia
Setting out to                           : /mnt/d/Slow_Storage/Program_Files/Music_Libraries/gaia/build
? configuring the project in /mnt/d/Slow_Storage/Program_Files/Music_Libraries/gaia
? Building in release mode
Checking for program 'pkg-config'        : /usr/bin/pkg-config
Checking for 'yaml-0.1'                  : yes
Checking for 'g++' (C++ compiler)        : /usr/bin/g++
Checking for 'gcc' (C compiler)          : /usr/bin/gcc
Checking for program 'qmake-qt4'         : /usr/bin/qmake-qt4
Checking for program 'qmake4'            : not found
Checking for program 'qmake'             : /home/cicekm/anaconda2/bin/qmake
Checking for program 'uic-qt3'           : not found
Checking for program 'uic3'              : /usr/bin/uic3
Checking for program 'uic-qt4'           : /usr/bin/uic-qt4
Checking for uic version                 : version 4.8.6
Checking for program 'moc-qt4'           : /usr/bin/moc-qt4
Checking for program 'rcc-qt4'           : not found
Checking for program 'rcc'               : /home/cicekm/anaconda2/bin/rcc
Checking for program 'lrelease-qt4'      : /usr/bin/lrelease-qt4
Checking for program 'lupdate-qt4'       : /usr/bin/lupdate-qt4
Found the Qt4 libraries in               : /home/cicekm/anaconda2/lib
Checking for pkg-config version >= '0.1' : yes
Checking for 'QtCore_debug'              : not found
Checking for 'QtGui_debug'               : not found
Checking for 'QtUiTools_debug'           : not found
Checking for 'QtNetwork_debug'           : not found
Checking for 'QtOpenGL_debug'            : not found
Checking for 'QtSql_debug'               : not found
Checking for 'QtSvg_debug'               : not found
Checking for 'QtTest_debug'              : not found
Checking for 'QtXml_debug'               : not found
Checking for 'QtXmlPatterns_debug'       : not found
Checking for 'QtWebKit_debug'            : not found
Checking for 'Qt3Support_debug'          : not found
Checking for 'QtHelp_debug'              : not found
Checking for 'QtScript_debug'            : not found
Checking for 'QtDeclarative_debug'       : not found
Checking for 'QtDesigner_debug'          : not found
Checking for 'QtCore'                    : yes
Checking for 'QtGui'                     : yes
Checking for 'QtUiTools'                 : yes
Checking for 'QtNetwork'                 : yes
Checking for 'QtOpenGL'                  : yes
Checking for 'QtSql'                     : yes
Checking for 'QtSvg'                     : yes
Checking for 'QtTest'                    : yes
Checking for 'QtXml'                     : yes
Checking for 'QtXmlPatterns'             : yes
Checking for 'QtWebKit'                  : yes
Checking for 'Qt3Support'                : yes
Checking for 'QtHelp'                    : yes
Checking for 'QtScript'                  : yes
Checking for 'QtDeclarative'             : yes
Checking for 'QtDesigner'                : yes
Checking for program 'swig'              : /usr/bin/swig
Checking for program 'python'            : /home/cicekm/anaconda2/bin/python
Checking for swig version                : 2.0.11
Checking for python version              : (2, 7, 13, 'final', 0)
python-config                            : /home/cicekm/anaconda2/bin/python-config
Asking python-config for pyembed '--cflags --libs --ldflags' flags : yes
Testing pyembed configuration                                      : yes
Asking python-config for pyext '--cflags --libs --ldflags' flags   : yes
Testing pyext configuration                                        : yes
'configure' finished successfully (2.412s)
