########################################################################################
########################################################################################
########################################################################################
2017-08-14 01:10:36.345027: Running on MSI...
hdfs://osldevptst01.host.gittigidiyor.net:8020/user/root/searchlogs/2017-05-21 will be reading by 2017-08-14 01:10:40.209088
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:03:17.489748: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:04:22.672271: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:06:06.797516: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:13:07.084976: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:13:45.139653: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:14:18.217283: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:15:07.839280: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:27:02.008392: Running on MSI...
D:\OneDrive\Projects\Assignment-Projects\CS401\GG-Project_clean\GG-Project\data\ranking\clickstream\part-r-00000_filtered_extracted_32_server has been read by 2017-08-14 22:27:05.465907
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:28:22.321481: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-08-14 22:34:29.825161: Running on MSI...
2017-08-14 22:34:35.820657: DONE
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
2017-08-14 23:27:21.308000: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-08-14 23:28:04.491000: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-08-14 23:29:22.630000: Running on MSI...
hdfs://osldevptst01.host.gittigidiyor.net:8020/user/root/filteredLogsFromMay\2017-05-16_extractedLogs has been read by 2017-08-14 23:29:26.176000
########################################################################################
########################################################################################
########################################################################################
2017-08-15 23:41:09.607000: Running on MSI...
hdfs://osldevptst01.host.gittigidiyor.net:8020/user/root/filteredLogsFromMay\2017-05-17_extractedLogs has been read by 2017-08-15 23:41:14.793000
########################################################################################
########################################################################################
########################################################################################
2017-08-16 14:13:02.977659: Running on MSI...
32
besiktas,947,04:06:38.719340,45,04:09:06.021360,31,04:11:34.611841,3,04:13:59.260037,6,10:43:27.439802
kol saati,2794,04:20:13.780279,14,04:22:39.761313,9,04:25:10.623853,4,04:27:40.819795,0,10:45:34.754430
iphone 7,1634,04:33:57.322007,156,04:36:21.037838,28,04:38:51.933822,36,04:41:17.384837,22,10:52:15.994641
iphone 7 kilif,1595,04:47:30.130222,188,04:49:56.486527,96,04:52:22.512625,22,04:54:47.166700,24,10:58:57.350722
stres carki,4239,05:00:54.393843,2044,05:03:16.644774,387,05:05:46.031257,65,05:08:14.474639,52,11:05:50.207211
nike air max,1844,05:14:28.145440,313,05:16:54.091530,133,05:19:22.034938,14,05:21:49.406718,0,11:12:52.983293
tupperware,5850,05:28:03.303015,309,05:30:33.808984,194,05:33:04.080143,22,05:35:30.155160,30,11:19:36.924323
buzdolabi,2211,05:41:42.055566,87,05:44:05.005808,63,05:46:30.086349,16,05:49:00.915780,67,11:26:25.659927
vestel camasir makinesi,43,05:55:14.372945,12,05:57:41.629838,10,06:00:07.921145,11,06:02:34.944486,49,11:33:33.280543
samsung galaxy j7 prime,790,06:08:45.040609,65,06:11:16.963001,18,06:13:48.409525,58,06:16:11.754533,0,11:36:02.066091
samsung,2302,06:22:27.355116,73,06:24:57.690813,44,06:27:28.123075,79,06:29:57.636116,9,11:42:38.528361
dikey elektrikli supurge,307,06:36:11.716798,54,06:38:37.198597,28,06:41:03.846404,29,06:43:30.759018,21,11:49:26.132713
jbl hoparlor,125,06:49:43.764178,14,06:52:10.117845,8,06:54:37.521204,2,06:57:06.615901,19,11:56:13.016161
bisiklet,8617,07:03:15.311644,228,07:05:39.033760,113,07:08:04.610920,54,07:10:29.966391,32,12:03:00.268041
kot pantalon,0,N/A,0,N/A,0,N/A,0,N/A,1,12:09:55.201016
mani jeans kot pantalon,0,N/A,0,N/A,0,N/A,0,N/A,30,12:16:34.948762
lenovo k6 note,658,07:24:55.820578,14,07:27:20.042660,4,07:29:47.754020,6,07:32:16.272124,5,12:23:20.579370
sandalye kilifi,783,07:38:33.811362,354,07:41:01.324265,77,07:43:27.727811,13,07:45:57.045118,2,12:30:01.752584
