########################################################################################
########################################################################################
########################################################################################
2017-06-02 16:00:56.038378: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-06-02 16:02:49.373786: Running on MSI...
1000 files has been counted
2000 files has been counted
3000 files has been counted
4000 files has been counted
5000 files has been counted
6000 files has been counted
7000 files has been counted
8000 files has been counted
9000 files has been counted
10000 files has been counted
11000 files has been counted
12000 files has been counted
13000 files has been counted
14000 files has been counted
15000 files has been counted
16000 files has been counted
17000 files has been counted
18000 files has been counted
19000 files has been counted
20000 files has been counted
21000 files has been counted
22000 files has been counted
23000 files has been counted
24000 files has been counted
25000 files has been counted
26000 files has been counted
27000 files has been counted
28000 files has been counted
29000 files has been counted
30000 files has been counted
31000 files has been counted
32000 files has been counted
33000 files has been counted
34000 files has been counted
35000 files has been counted
36000 files has been counted
37000 files has been counted
38000 files has been counted
39000 files has been counted
40000 files has been counted
41000 files has been counted
42000 files has been counted
43000 files has been counted
44000 files has been counted
45000 files has been counted
46000 files has been counted
47000 files has been counted
48000 files has been counted
49000 files has been counted
50000 files has been counted
51000 files has been counted
52000 files has been counted
53000 files has been counted
54000 files has been counted
55000 files has been counted
56000 files has been counted
57000 files has been counted
58000 files has been counted
59000 files has been counted
60000 files has been counted
61000 files has been counted
62000 files has been counted
63000 files has been counted
64000 files has been counted
65000 files has been counted
66000 files has been counted
67000 files has been counted
68000 files has been counted
69000 files has been counted
70000 files has been counted
71000 files has been counted
72000 files has been counted
73000 files has been counted
74000 files has been counted
75000 files has been counted
76000 files has been counted
77000 files has been counted
78000 files has been counted
79000 files has been counted
80000 files has been counted
81000 files has been counted
82000 files has been counted
83000 files has been counted
84000 files has been counted
85000 files has been counted
86000 files has been counted
87000 files has been counted
88000 files has been counted
89000 files has been counted
90000 files has been counted
91000 files has been counted
92000 files has been counted
93000 files has been counted
94000 files has been counted
95000 files has been counted
96000 files has been counted
97000 files has been counted
98000 files has been counted
99000 files has been counted
100000 files has been counted
101000 files has been counted
102000 files has been counted
103000 files has been counted
104000 files has been counted
105000 files has been counted
106000 files has been counted
107000 files has been counted
108000 files has been counted
109000 files has been counted
110000 files has been counted
111000 files has been counted
112000 files has been counted
113000 files has been counted
114000 files has been counted
115000 files has been counted
116000 files has been counted
117000 files has been counted
118000 files has been counted
119000 files has been counted
120000 files has been counted
121000 files has been counted
122000 files has been counted
123000 files has been counted
124000 files has been counted
125000 files has been counted
126000 files has been counted
127000 files has been counted
128000 files has been counted
129000 files has been counted
130000 files has been counted
131000 files has been counted
132000 files has been counted
133000 files has been counted
134000 files has been counted
135000 files has been counted
136000 files has been counted
137000 files has been counted
138000 files has been counted
139000 files has been counted
140000 files has been counted
141000 files has been counted
142000 files has been counted
143000 files has been counted
144000 files has been counted
145000 files has been counted
146000 files has been counted
147000 files has been counted
148000 files has been counted
149000 files has been counted
150000 files has been counted
151000 files has been counted
152000 files has been counted
153000 files has been counted
154000 files has been counted
155000 files has been counted
156000 files has been counted
157000 files has been counted
158000 files has been counted
159000 files has been counted
160000 files has been counted
161000 files has been counted
162000 files has been counted
163000 files has been counted
164000 files has been counted
165000 files has been counted
166000 files has been counted
167000 files has been counted
168000 files has been counted
169000 files has been counted
